I
1130 Generated by WorldEditor 2.4.0r2

1     26 0 0 KRSW Southwest Florida Intl
1302 city Fort Myers
1302 country United States
1302 datum_lat 26.536166667
1302 datum_lon -81.755166667
1302 faa_code RSW
1302 gui_label 3D
1302 iata_code RSW
1302 icao_code KRSW
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 3 1  06  26.52648600 -081.77001900 0 122 3 8 1 0 24  26.54583900 -081.74028600 0 122 2 0 0 1
110 2 0.25 52.8 TERM PAD L
111  26.52795205 -081.75767139
111  26.52881189 -081.75641616
111  26.53064820 -081.75794101
113  26.52985816 -081.75920151
110 2 0.25 6.1 TERM PAD C
111  26.52838377 -081.75434380
111  26.53037451 -081.75401930
111  26.53058693 -081.75555433
113  26.52854735 -081.75593873
110 2 0.25 52.6 TERM PAD R
111  26.52726003 -081.75279081
111  26.52852373 -081.75080433
111  26.52975700 -081.75180082
113  26.52851102 -081.75372456
110 1 0.25 95.3 TERM
111  26.52757675 -081.75818807
111  26.52805681 -081.75738051
111  26.52757242 -081.75383981
111  26.52779472 -081.75379638
111  26.52772576 -081.75333601
111  26.52702305 -081.75272914
111  26.52714268 -081.75249024
111  26.52688258 -081.75228173
111  26.52680217 -081.75221726
111  26.52806573 -081.75023825
111  26.52823015 -081.74989581
111  26.53123341 -081.75254466
112  26.53102810 -081.75268127  26.53101362 -081.75289506
111  26.53102810 -081.75268127
111  26.53105868 -081.75297548
112  26.53120092 -081.75312318  26.53130946 -081.75311037
111  26.53120092 -081.75312318
111  26.53158633 -081.75310354
112  26.53158633 -081.75310354  26.53171697 -081.75307239
112  26.53163509 -081.75280844  26.53152798 -081.75268252
111  26.53163509 -081.75280844
111  26.53264090 -081.75372573
112  26.53244871 -081.75391659  26.53246165 -081.75421877
111  26.53244871 -081.75391659
111  26.53249223 -081.75469579
111  26.53264544 -081.75571606
112  26.53246662 -081.75642966  26.53222343 -081.75679402
111  26.53246662 -081.75642966
111  26.53211193 -081.75695863
111  26.53184897 -081.75747362
112  26.53174430 -081.75777807  26.53172749 -081.75793856
111  26.53174430 -081.75777807
111  26.53128943 -081.75835719
111  26.53079290 -081.75899247
111  26.53039863 -081.75973845
113  26.52999037 -081.76015289
111  26.53064768 -081.75794081
111  26.52881137 -081.75641596
111  26.52795153 -081.75767119
113  26.52985764 -081.75920131
111  26.53037237 -081.75402222
111  26.52843797 -081.75433649
111  26.52860155 -081.75593142
113  26.53058480 -081.75555725
111  26.52852441 -081.75080395
111  26.52726071 -081.75279043
111  26.52851170 -081.75372418
113  26.52975768 -081.75180044
111  26.53105620 -081.75647037
112  26.53084845 -081.75639120  26.53065235 -081.75640255
111  26.53084845 -081.75639120
111  26.53096618 -081.75722612
112  26.53096618 -081.75722612  26.53111870 -081.75722612
111  26.53113278 -081.75708486
113  26.53112409 -081.75676860
111  26.53077173 -081.75637822
111  26.53049791 -081.75640771
112  26.53049791 -081.75640771  26.53027747 -081.75643627
112  26.53039439 -081.75689212  26.53052479 -081.75698780
111  26.53039439 -081.75689212
113  26.53090228 -081.75720290
111  26.53039196 -081.75329023
112  26.53039196 -081.75329023  26.53057639 -081.75322356
111  26.53056618 -081.75309442
111  26.53055960 -081.75279931
111  26.53046720 -081.75244647
112  26.53025809 -081.75234373  26.53012162 -081.75236278
113  26.53025809 -081.75234373
111  26.53032946 -081.75331214
111  26.53020169 -081.75239214
111  26.52974107 -081.75297236
112  26.52974107 -081.75297236  26.52959508 -081.75313740
112  26.52996754 -081.75341069  26.53019021 -081.75335273
113  26.52996754 -081.75341069
111  26.53186120 -081.75640284
112  26.53186120 -081.75640284  26.53183829 -081.75623984
111  26.53167811 -081.75626807
112  26.53167811 -081.75626807  26.53154685 -081.75628204
111  26.53155753 -081.75645774
112  26.53155753 -081.75645774  26.53158044 -081.75662307
111  26.53174956 -081.75658253
114  26.53174956 -081.75658253  26.53184331 -081.75655924
111  26.53207110 -081.75457598
111  26.53187460 -081.75378734
112  26.53187460 -081.75378734  26.53183502 -081.75364297
111  26.53171830 -081.75364259
111  26.53136310 -081.75367687
112  26.53136310 -081.75367687  26.53118810 -081.75370714
111  26.53119676 -081.75387800
111  26.53125215 -081.75469436
111  26.53143248 -081.75555929
112  26.53143248 -081.75555929  26.53146998 -081.75570133
111  26.53163345 -081.75565413
111  26.53200502 -081.75559389
112  26.53200502 -081.75559389  26.53213835 -081.75556595
113  26.53210802 -081.75534432
110 1 0.25 95.7 H
111  26.53170901 -081.75231746
111  26.53159612 -081.75184773
111  26.53151433 -081.75103772
111  26.53143606 -081.75071835
111  26.53148386 -081.75062795
111  26.53197759 -081.75102910
112  26.53198081 -081.75116320  26.53200147 -081.75128059
111  26.53198081 -081.75116320
111  26.53207772 -081.75185311
111  26.53222189 -081.75243898
